Problem  , Solver   , Run_ID, Final_Iteration, Final_Diversity       , Final_Feasibility  , Early_Accuracy     , Final_Accuracy     , Improvement
G01      , CCPSO.out,      1,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G01      , CCPSO.out,      2,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G01      , CCPSO.out,      3,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G01      , CCPSO.out,      4,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G01      , CCPSO.out,      5,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G01      , CCPSO.out,      6,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G01      , CCPSO.out,      7,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G01      , CCPSO.out,      8,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G01      , CCPSO.out,      9,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G01      , CCPSO.out,     10,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G01      , CCPSO.out,     11,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G01      , CCPSO.out,     12,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G01      , CCPSO.out,     13,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G01      , CCPSO.out,     14,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G01      , CCPSO.out,     15,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G01      , CCPSO.out,     16,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G01      , CCPSO.out,     17,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G01      , CCPSO.out,     18,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G01      , CCPSO.out,     19,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G01      , CCPSO.out,     20,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G01      , CCPSO.out,     21,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G01      , CCPSO.out,     22,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G01      , CCPSO.out,     23,            1000, 0.0386620542923724    ,  99.0              , -1.851232087826813 , -1.851232087826813 , 0.0
G01      , CCPSO.out,     24,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G01      , CCPSO.out,     25,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G01      , CCPSO.out,     26,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G01      , CCPSO.out,     27,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G01      , CCPSO.out,     28,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G01      , CCPSO.out,     29,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G01      , CCPSO.out,     30,            1000, 0.0                   , 100.0              , -6.0               , -6.0               , 0.0
G02      , CCPSO.out,      1,            1000, 0.586237696372104     ,  55.00000000000001 , -0.0665707139463916, -0.0665707139463916, 0.0
G02      , CCPSO.out,      2,            1000, 0.5863040327599508    ,  60.0              , -0.0494615546078929, -0.0494615546078929, 0.0
G02      , CCPSO.out,      3,            1000, 0.2440285353435944    ,   0.0              , -0.0683971238582374, -0.0683971238582374, 0.0
G02      , CCPSO.out,      4,            1000, 0.1684548663909534    ,   0.0              , -0.0683971238582374, -0.0683971238582374, 0.0
G02      , CCPSO.out,      5,            1000, 0.2478858318079674    ,   0.0              , -0.0683971238582374, -0.0683971238582374, 0.0
G02      , CCPSO.out,      6,            1000, 0.3065888606339731    ,   0.0              , -0.0683971238582374, -0.0683971238582374, 0.0
G02      , CCPSO.out,      7,            1000, 0.592826823903419     ,  74.5              , -0.0620573046596412, -0.0620573046596412, 0.0
G02      , CCPSO.out,      8,            1000, 0.3101995395206935    ,   0.5              , -0.0683971238582374, -0.0683971238582374, 0.0
G02      , CCPSO.out,      9,            1000, 0.2910464248835622    ,   0.5              , -0.0683971238582374, -0.0683971238582374, 0.0
G02      , CCPSO.out,     10,            1000, 0.5793930780067259    ,  99.5              , -0.0934630074121264, -0.0934630074121264, 0.0
G02      , CCPSO.out,     11,            1000, 0.2600634557310802    ,   0.0              , -0.0683971238582374, -0.0683971238582374, 0.0
G02      , CCPSO.out,     12,            1000, 0.1010992702108739    ,   0.0              , -0.0683971238582374, -0.0683971238582374, 0.0
G02      , CCPSO.out,     13,            1000, 0.300834274731098     ,   0.0              , -0.0683971238582374, -0.0683971238582374, 0.0
G02      , CCPSO.out,     14,            1000, 0.4532258361417183    ,   0.0              , -0.0722786888429356, -0.0722786888429356, 0.0
G02      , CCPSO.out,     15,            1000, 0.6065149891517563    ,  83.5              , -0.0939163026964874, -0.0939163026964874, 0.0
G02      , CCPSO.out,     16,            1000, 0.5670769206072435    ,  34.0              , -0.0817562102221896, -0.0817562102221896, 0.0
G02      , CCPSO.out,     17,            1000, 0.3244373191693301    ,   0.0              , -0.0683971238582374, -0.0683971238582374, 0.0
G02      , CCPSO.out,     18,            1000, 0.5765576312414316    ,  76.0              , -0.0822751333912841, -0.0822751333912841, 0.0
G02      , CCPSO.out,     19,            1000, 0.5622554025141919    ,  66.5              , -0.0986718358850611, -0.0986718358850611, 0.0
G02      , CCPSO.out,     20,            1000, 0.3502430535932166    ,   0.5              , -0.0683971238582374, -0.0683971238582374, 0.0
G02      , CCPSO.out,     21,            1000, 0.6040694954556448    ,  78.5              , -0.0721854618328418, -0.0721854618328418, 0.0
G02      , CCPSO.out,     22,            1000, 0.5968224571009154    ,  85.5              , -0.0871413087593701, -0.0871413087593701, 0.0
G02      , CCPSO.out,     23,            1000, 0.3327477259457421    ,   0.5              , -0.0683971238582374, -0.0683971238582374, 0.0
G02      , CCPSO.out,     24,            1000, 0.5481373086246287    ,  95.0              , -0.0579124055541811, -0.0579124055541811, 0.0
G02      , CCPSO.out,     25,            1000, 0.3223709627765032    ,   0.0              , -0.0683971238582374, -0.0683971238582374, 0.0
G02      , CCPSO.out,     26,            1000, 0.1361232415879655    ,   0.0              , -0.0683971238582374, -0.0683971238582374, 0.0
G02      , CCPSO.out,     27,            1000, 0.6152153511150731    ,  81.5              , -0.0637737932163045, -0.0637737932163045, 0.0
G02      , CCPSO.out,     28,            1000, 0.3276934313040523    ,   0.0              , -0.0714041314778465, -0.0714041314778465, 0.0
G02      , CCPSO.out,     29,            1000, 0.5329991041579715    ,  26.5              , -0.0771548422358797, -0.0771548422358797, 0.0
G02      , CCPSO.out,     30,            1000, 0.6060881314749497    ,  82.5              , -0.0618347336555336, -0.0618347336555336, 0.0
G04      , CCPSO.out,      1,            1000, 0.0                   ,   0.0              , -22683.33323929765 , -32217.431037100003, -9534.097797802351
G04      , CCPSO.out,      2,            1000, 0.4778707662046435    ,   2.0              , -32217.431037100003, -32217.431037100003, 0.0
G04      , CCPSO.out,      3,            1000, 0.4943065036601281    ,   5.5              , -31788.89447492968 , -31788.89447492968 , 0.0
G04      , CCPSO.out,      4,            1000, 0.5858290560618415    ,   4.5              , -22302.761885500004, -22302.761885500004, 0.0
G04      , CCPSO.out,      5,            1000, 0.0                   ,   0.0              , -22312.475801230463, -32217.431037100003, -9904.95523586954
G04      , CCPSO.out,      6,            1000, 0.5611497952775452    ,   5.5              , -22302.761885500004, -22302.761885500004, 0.0
G04      , CCPSO.out,      7,            1000, 0.585079983664569     ,   1.5              , -22354.65396511276 , -22354.65396511276 , 0.0
G04      , CCPSO.out,      8,            1000, 0.0                   ,   0.0              , -32217.431037100003, -32217.431037100003, 0.0
G04      , CCPSO.out,      9,            1000, 0.0                   ,   0.0              , -32217.431037100003, -32217.431037100003, 0.0
G04      , CCPSO.out,     10,            1000, 0.5261455484418452    ,  64.0              , -23837.087073100003, -23837.087073100003, 0.0
G04      , CCPSO.out,     11,            1000, 0.4882419418662882    ,   9.5              , -32217.431037100003, -32217.431037100003, 0.0
G04      , CCPSO.out,     12,            1000, 0.5498699412399454    ,   8.5              , -30969.729456463487, -30969.729456463487, 0.0
G04      , CCPSO.out,     13,            1000, 0.5613154223719713    ,   6.5              , -22302.761885500004, -22302.761885500004, 0.0
G04      , CCPSO.out,     14,            1000, 0.493064672292144     ,   1.5              , -22310.098827223992, -22310.098827223992, 0.0
G04      , CCPSO.out,     15,            1000, 0.5581857857079174    ,   4.5              , -31700.529969501546, -31700.529969501546, 0.0
G04      , CCPSO.out,     16,            1000, 0.0                   ,   0.0              , -22302.761885500004, -32217.431037100003, -9914.6691516
G04      , CCPSO.out,     17,            1000, 0.5032201071578704    ,   1.0              , -22302.761885500004, -22302.761885500004, 0.0
G04      , CCPSO.out,     18,            1000, 0.542277035604224     ,   7.000000000000001, -32165.0894319234  , -32165.0894319234  , 0.0
G04      , CCPSO.out,     19,            1000, 0.6681096106213025    ,  36.5              , -24232.456864043004, -24232.456864043004, 0.0
G04      , CCPSO.out,     20,            1000, 0.5491911855557772    ,   3.0              , -22302.761885500004, -22302.761885500004, 0.0
G04      , CCPSO.out,     21,            1000, 0.0                   ,   0.0              , -32217.431037100003, -32217.431037100003, 0.0
G04      , CCPSO.out,     22,            1000, 0.5385799960780165    ,  94.0              , -25273.651345900005, -25273.651345900005, 0.0
G04      , CCPSO.out,     23,            1000, 0.0                   ,   0.0              , -32217.431037100003, -32217.431037100003, 0.0
G04      , CCPSO.out,     24,            1000, 0.0                   ,   0.0              , -22302.761885500004, -32217.431037100003, -9914.6691516
G04      , CCPSO.out,     25,            1000, 0.5724884201214224    ,  92.5              , -25452.11457915466 , -25452.11457915466 , 0.0
G04      , CCPSO.out,     26,            1000, 0.0                   ,   0.0              , -30780.8667643     , -22302.761885500004, 8478.104878799997
G04      , CCPSO.out,     27,            1000, 0.548630579183264     ,   0.0              , -22352.62075012678 , -22352.62075012678 , 0.0
G04      , CCPSO.out,     28,            1000, 0.0                   ,   0.0              , -32217.431037100003, -32217.431037100003, 0.0
G04      , CCPSO.out,     29,            1000, 0.0                   ,   0.0              , -22302.761885500004, -32217.431037100003, -9914.6691516
G04      , CCPSO.out,     30,            1000, 0.5209400503176466    ,  81.0              , -23781.69091069453 , -23781.69091069453 , 0.0
G05      , CCPSO.out,      1,            1000, 31.92576251286842     ,   0.0              , 307.82392772435327 , 307.82392772435327 , 0.0
G05      , CCPSO.out,      2,            1000, 32.02988395324596     ,   0.0              , 166.92241939342446 , 166.92241939342446 , 0.0
G05      , CCPSO.out,      3,            1000, 32.197889212452544    ,   0.0              , 196.756301257258   , 196.756301257258   , 0.0
G05      , CCPSO.out,      4,            1000, 34.57507589756594     ,   0.0              , 648.230902467641   , 648.230902467641   , 0.0
G05      , CCPSO.out,      5,            1000, 30.62828380161128     ,   0.0              , 506.5556695258533  , 506.5556695258533  , 0.0
G05      , CCPSO.out,      6,            1000, 28.698609500902684    ,   0.0              , 1089.057595376936  , 1089.057595376936  , 0.0
G05      , CCPSO.out,      7,            1000, 31.416454606306992    ,   0.0              , 219.9246127744228  , 219.9246127744228  , 0.0
G05      , CCPSO.out,      8,            1000, 32.21304880122579     ,   0.0              , 388.9859081826316  , 388.9859081826316  , 0.0
G05      , CCPSO.out,      9,            1000, 30.975990134085805    ,   0.0              , 597.0311870728312  , 597.0311870728312  , 0.0
G05      , CCPSO.out,     10,            1000, 33.8091433720242      ,   0.0              , 343.66305923266515 , 343.66305923266515 , 0.0
G05      , CCPSO.out,     11,            1000, 29.693244525343214    ,   0.0              , 485.89753665347945 , 485.89753665347945 , 0.0
G05      , CCPSO.out,     12,            1000, 31.96734251682686     ,   0.0              , 541.4172546925286  , 541.4172546925286  , 0.0
G05      , CCPSO.out,     13,            1000, 31.54311548047608     ,   0.0              , 692.739152325169   , 692.739152325169   , 0.0
G05      , CCPSO.out,     14,            1000, 32.21709703682319     ,   0.0              , 304.1731691967464  , 304.1731691967464  , 0.0
G05      , CCPSO.out,     15,            1000, 33.96054162437822     ,   0.0              , 780.2399375612604  , 780.2399375612604  , 0.0
G05      , CCPSO.out,     16,            1000, 33.66400966472215     ,   0.0              , 454.1124580527203  , 454.1124580527203  , 0.0
G05      , CCPSO.out,     17,            1000, 30.33523105797357     ,   0.0              , 1172.9130343219258 , 1172.9130343219258 , 0.0
G05      , CCPSO.out,     18,            1000, 30.1759071820385      ,   0.0              , 262.9285980433192  , 262.9285980433192  , 0.0
G05      , CCPSO.out,     19,            1000, 29.649800379552385    ,   0.0              , 1067.2139204934613 , 1067.2139204934613 , 0.0
G05      , CCPSO.out,     20,            1000, 28.4222264403279      ,   0.0              , 749.9662901216285  , 749.9662901216285  , 0.0
G05      , CCPSO.out,     21,            1000, 31.661214436097367    ,   0.0              , 94.32774632350733  , 94.32774632350733  , 0.0
G05      , CCPSO.out,     22,            1000, 32.14831578118322     ,   0.0              , 373.3198608390516  , 373.3198608390516  , 0.0
G05      , CCPSO.out,     23,            1000, 30.75573741330886     ,   0.0              , 651.4468152579311  , 651.4468152579311  , 0.0
G05      , CCPSO.out,     24,            1000, 31.65921132499324     ,   0.0              , 326.8532973224919  , 326.8532973224919  , 0.0
G05      , CCPSO.out,     25,            1000, 29.808527839215063    ,   0.0              , 659.9756273014461  , 659.9756273014461  , 0.0
G05      , CCPSO.out,     26,            1000, 32.56570738846563     ,   0.0              , 497.6108654278625  , 497.6108654278625  , 0.0
G05      , CCPSO.out,     27,            1000, 29.86100008694331     ,   0.0              , 488.41911131326464 , 488.41911131326464 , 0.0
G05      , CCPSO.out,     28,            1000, 31.34412469526106     ,   0.0              , 687.5125337664832  , 687.5125337664832  , 0.0
G05      , CCPSO.out,     29,            1000, 31.30063672147457     ,   0.0              , 158.26868160760063 , 158.26868160760063 , 0.0
G05      , CCPSO.out,     30,            1000, 32.02551896357895     ,   0.0              , 285.33064828217283 , 285.33064828217283 , 0.0
G06      , CCPSO.out,      1,            1000, 1.4907391638384766    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,      2,            1000, 1.6005692040440975    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,      3,            1000, 1.7367223233338351    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,      4,            1000, 1.6761142857698357    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,      5,            1000, 1.8519519598771972    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,      6,            1000, 1.7135419055876642    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,      7,            1000, 1.6546374313737937    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,      8,            1000, 0.6678253287832611    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,      9,            1000, 0.0184486766102087    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     10,            1000, 0.6653623254368136    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     11,            1000, 1.5960372104503335    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     12,            1000, 1.698020047743411     ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     13,            1000, 0.4736577848930079    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     14,            1000, 1.7406272465399066    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     15,            1000, 1.6657236074698898    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     16,            1000, 1.801765259740856     ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     17,            1000, 1.7498106203276174    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     18,            1000, 1.9154428054893695    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     19,            1000, 1.7601686107602037    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     20,            1000, 1.6367321611730157    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     21,            1000, 1.8010189919338295    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     22,            1000, 0.4610780207370359    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
G06      , CCPSO.out,     23,            1000, 1.7749221124686332    ,   0.0              , 1241000.0          , 1241000.0          , 0.0
